Job Name,Job ID,User Name,Comment,Department,Submit Machine,Submit Date Time,Start Date Time,Finish Date Time,Pool,Group,Priority,Frame List,Frame Count,Task Count,Plugin,Auxiliary Files,Auxiliary File Size (Bytes),Machine Limit,Error Count,Average Concurrent Tasks,Clock Render Time,Total Task Time,Average Task Time,Median Task Time,Total Task Startup Time,Average Task Startup Time,Median Task Startup Time,Total Task Render Time,Average Task Render Time,Median Task Render Time,Total Normalized Task Render Time,Average Normalized Task Render Time,Median Normalized Task Render Time,Average Frame Time,Average Frame Startup Time,Average Frame Render Time,Average Normalized Frame Render Time,Median Frame Time,Median Frame Startup Time,Median Frame Render Time,Median Normalized Frame Render Time,Wasted Error Time,Wasted Requeue Time,Total Output File Size (Bytes),Average Output File Size (Bytes),Median Output File Size (Bytes),Peak RAM Usage (Bytes),Average RAM Usage (Bytes),Median RAM Usage (Bytes),Peak CPU Usage,Average CPU Usage,Median CPU Usage,Used CPU Clocks,Total CPU Clocks,Peak Swap Usage (Bytes),Average Swap Usage (Bytes),Median Swap Usage (Bytes)
KT1950_prep_setlightsbehindthetree_v033.nk,66e01d7d7e6b4b9c2f4c48d1,yogesh.kate,,,pnewspt091.basilic.com,2024/09/10 15:50:45,2024/09/10 15:50:46,2024/09/10 15:54:02,2d_pool,2d_group,50,1001-1226,226,23,Nuke,1,4128408,0,0,8,00:00:03:16,00:00:25:27,00:00:01:06,00:00:01:05,00:00:00:56,00:00:00:02,00:00:00:02,00:00:24:28,00:00:01:03,00:00:01:02,00:00:24:28,00:00:01:03,00:00:01:02,00:00:00:06,00:00:00:00,00:00:00:06,00:00:00:06,00:00:00:07,00:00:00:01,00:00:00:07,00:00:00:07,00:00:00:00,00:00:00:00,0,0,0,42990166016,5094785497,3122628352,99 %,14 %,11 %,48372607,425149062,0,0,0
MA1600_paint_seamesremove_v009.nk,66df48a07e6b4b9c2f4c40c8,sujit.mule,,paint,pnewspt079,2024/09/10 0:42:32,2024/09/10 0:42:33,2024/09/10 1:00:09,2d_pool,2d_group,100,1001-2347,1347,135,Nuke,1,1740134,0,4,18,00:00:17:35,00:05:01:49,00:00:02:14,00:00:02:12,00:00:01:25,00:00:00:00,00:00:00:00,00:04:59:23,00:00:02:13,00:00:02:11,00:04:59:23,00:00:02:13,00:00:02:11,00:00:00:13,00:00:00:00,00:00:00:13,00:00:00:13,00:00:00:14,00:00:00:00,00:00:00:14,00:00:00:14,00:00:00:55,00:00:00:00,138993549415,1029581847,1020689162,31751254016,14320208012,13232825344,99 %,3 %,4 %,197626356,5364331564,0,0,0
MA1600_paint_seamesremove_v009.nk,66df4d5b7e6b4b9c2f4c4102,sujit.mule,,paint,pnewspt079,2024/09/10 1:02:42,2024/09/10 1:02:43,2024/09/10 1:05:24,2d_pool,2d_group,100,1230-1310,81,9,Nuke,1,1740176,0,0,8,00:00:02:40,00:00:19:49,00:00:02:12,00:00:02:21,00:00:00:25,00:00:00:02,00:00:00:02,00:00:19:24,00:00:02:09,00:00:02:18,00:00:19:24,00:00:02:09,00:00:02:18,00:00:00:14,00:00:00:00,00:00:00:14,00:00:00:14,00:00:00:15,00:00:00:01,00:00:00:15,00:00:00:15,00:00:00:00,00:00:00:00,8351615479,927957275,1035843892,17306570752,8923322851,9511069696,99 %,5 %,5 %,19850905,351748716,0,0,0
MA1600_paint_seamesremove_v009.nk,66df4f5e7e6b4b9c2f4c4129,sujit.mule,,paint,pnewspt079,2024/09/10 1:11:18,2024/09/10 1:11:19,2024/09/10 1:13:11,2d_pool,2d_group,100,1230-1310,81,9,Nuke,1,1742361,0,0,7,00:00:01:51,00:00:12:51,00:00:01:25,00:00:01:29,00:00:00:25,00:00:00:02,00:00:00:02,00:00:12:26,00:00:01:22,00:00:01:26,00:00:12:26,00:00:01:22,00:00:01:26,00:00:00:09,00:00:00:00,00:00:00:09,00:00:00:09,00:00:00:10,00:00:00:01,00:00:00:09,00:00:00:09,00:00:00:00,00:00:00:00,8255541804,917282422,1021152514,17704660992,8261762218,9051300864,91 %,6 %,6 %,14336459,207000740,0,0,0
MA1600_paint_seamesremove_v009.nk,66e02f9e7e6b4b9c2f4c4a1e,sujit.mule,,paint,pnewspt097,2024/09/10 17:08:06,2024/09/10 17:08:55,2001/01/01 0:00:00,2d_pool,2d_group,100,1001-2347,1347,135,Nuke,1,1739546,0,1,0,00:00:00:00,00:05:32:13,00:00:02:28,00:00:02:18,00:00:01:04,00:00:00:00,00:00:00:00,00:05:30:04,00:00:02:27,00:00:02:16,00:05:30:04,00:00:02:27,00:00:02:16,00:00:00:14,00:00:00:00,00:00:00:14,00:00:00:14,00:00:00:14,00:00:00:00,00:00:00:14,00:00:00:14,00:00:00:16,00:00:00:00,138069297684,1030367893,1020910115,23355097088,12591823230,10749770752,101 %,3 %,2 %,173901343,5920336970,0,0,0
MA1600_paint_seamesremove_v009.nk,66e034d37e6b4b9c2f4c4a57,sujit.mule,,paint,pnewspt097,2024/09/10 17:30:19,2024/09/10 17:30:31,2024/09/10 17:31:03,2d_pool,2d_group,100,2091-2100,10,10,Nuke,1,1739546,0,1,8,00:00:00:31,00:00:03:47,00:00:00:22,00:00:00:23,00:00:00:28,00:00:00:02,00:00:00:02,00:00:03:19,00:00:00:19,00:00:00:20,00:00:03:19,00:00:00:19,00:00:00:20,00:00:00:22,00:00:00:02,00:00:00:19,00:00:00:19,00:00:00:24,00:00:00:03,00:00:00:21,00:00:00:21,00:00:00:10,00:00:00:00,991025014,99102501,98997304,8561483776,1827472844,1843052160,30 %,2 %,2 %,1231875,52402208,0,0,0
MA1600_prep_v003.nk,66df3f087e6b4b9c2f4c4046,amey.shelke,,,pnewspt086,2024/09/10 0:01:36,2024/09/10 0:01:36,2024/09/10 0:05:16,2d_pool,2d_group,100,2000-2347,348,348,Nuke,1,1445711,0,0,16,00:00:03:39,00:00:55:04,00:00:00:09,00:00:00:08,00:00:01:59,00:00:00:00,00:00:00:00,00:00:50:12,00:00:00:08,00:00:00:07,00:00:50:12,00:00:00:08,00:00:00:07,00:00:00:09,00:00:00:00,00:00:00:08,00:00:00:08,00:00:00:09,00:00:00:00,00:00:00:08,00:00:00:08,00:00:00:00,00:00:00:00,16883549884,48515947,48718640,5606301696,3430769578,3429726720,59 %,1 %,1 %,10528437,615503096,0,0,0
MA1600_prep_v003.nk,66df41e27e6b4b9c2f4c4082,amey.shelke,,,pnewspt086,2024/09/10 0:13:46,2024/09/10 0:13:47,2024/09/10 0:17:00,2d_pool,2d_group,100,2000-2347,348,348,Nuke,1,1446088,0,0,15,00:00:03:13,00:00:46:41,00:00:00:08,00:00:00:07,00:00:01:08,00:00:00:00,00:00:00:00,00:00:42:41,00:00:00:07,00:00:00:06,00:00:42:41,00:00:00:07,00:00:00:06,00:00:00:08,00:00:00:00,00:00:00:07,00:00:00:07,00:00:00:08,00:00:00:00,00:00:00:07,00:00:00:07,00:00:00:00,00:00:00:00,16883721220,48516440,48718675,3825811456,2322385292,2448444416,26 %,2 %,2 %,12058313,470420683,0,0,0
MA1600_v055.nk,66df3f677e6b4b9c2f4c405d,ravindra.choure,,,pnewsrt103,2024/09/10 0:03:11,2024/09/10 0:05:14,2024/09/10 0:09:49,2d_pool,2d_group,100,2150-2347,198,198,Nuke,1,62544737,0,0,14,00:00:04:34,00:01:03:25,00:00:00:19,00:00:00:11,00:00:02:45,00:00:00:00,00:00:00:00,00:00:59:00,00:00:00:17,00:00:00:10,00:00:59:00,00:00:00:17,00:00:00:10,00:00:00:19,00:00:00:00,00:00:00:17,00:00:00:17,00:00:00:12,00:00:00:00,00:00:00:11,00:00:00:11,00:00:00:00,00:00:00:00,11228728649,56710750,56759525,35028885504,14418115234,15008731136,99 %,7 %,4 %,40985223,879448299,0,0,0
MA1600_v060.nk,66df54897e6b4b9c2f4c415c,ravindra.choure,,,pnewsrt103,2024/09/10 1:33:21,2024/09/10 1:33:22,2024/09/10 1:38:16,2d_pool,2d_group,100,2150-2347,198,198,Nuke,1,62913270,0,0,17,00:00:04:53,00:01:19:27,00:00:00:24,00:00:00:12,00:00:02:50,00:00:00:00,00:00:00:00,00:01:15:01,00:00:00:22,00:00:00:11,00:01:15:01,00:00:00:22,00:00:00:11,00:00:00:24,00:00:00:00,00:00:00:22,00:00:00:22,00:00:00:13,00:00:00:00,00:00:00:12,00:00:00:12,00:00:00:00,00:00:00:00,11267114371,56904618,57017708,34213400576,15015862678,15840156672,98 %,5 %,3 %,39740522,1164971686,0,0,0
MA1600_v064.nk,66e022ed7e6b4b9c2f4c4949,ravindra.choure,,,pnewsrt103,2024/09/10 16:13:56,2024/09/10 16:13:59,2024/09/10 16:19:38,2d_pool,2d_group,100,2150-2347,198,198,Nuke,1,62925110,0,1,16,00:00:05:38,00:01:27:10,00:00:00:26,00:00:00:13,00:00:03:37,00:00:00:01,00:00:00:00,00:01:21:55,00:00:00:24,00:00:00:12,00:01:21:55,00:00:00:24,00:00:00:12,00:00:00:26,00:00:00:01,00:00:00:24,00:00:00:24,00:00:00:14,00:00:00:00,00:00:00:13,00:00:00:13,00:00:00:33,00:00:00:00,11266857028,56903318,57017708,35012063232,15629672914,17550751744,99 %,5 %,3 %,39459531,1265204753,0,0,0
MA1600_v068.nk,66e046af7e6b4b9c2f4c4bd3,ravindra.choure,,,pnewsrt103,2024/09/10 18:46:31,2024/09/10 18:46:33,2024/09/10 18:53:03,2d_pool,2d_group,100,2150-2347,198,198,Nuke,1,63231414,0,0,15,00:00:06:30,00:01:35:56,00:00:00:29,00:00:00:13,00:00:02:48,00:00:00:00,00:00:00:00,00:01:31:32,00:00:00:27,00:00:00:12,00:01:31:32,00:00:00:27,00:00:00:12,00:00:00:29,00:00:00:00,00:00:00:27,00:00:00:27,00:00:00:14,00:00:00:00,00:00:00:13,00:00:00:13,00:00:00:00,00:00:00:00,11266909256,56903582,57017708,35931369472,15561094651,17161895936,97 %,4 %,3 %,38111164,1436648674,0,0,0
MA1600_v070.nk,66e05ea07e6b4b9c2f4c4c96,ravindra.choure,,,pnewsrt103,2024/09/10 20:28:40,2024/09/10 20:28:42,2024/09/10 20:34:49,2d_pool,2d_group,100,2150-2347,198,198,Nuke,1,63248130,0,0,16,00:00:06:06,00:01:31:53,00:00:00:27,00:00:00:13,00:00:03:27,00:00:00:01,00:00:00:00,00:01:26:47,00:00:00:26,00:00:00:12,00:01:26:47,00:00:00:26,00:00:00:12,00:00:00:27,00:00:00:01,00:00:00:26,00:00:00:26,00:00:00:14,00:00:00:00,00:00:00:13,00:00:00:13,00:00:00:00,00:00:00:00,11265766518,56897810,56934287,34595700736,15418014259,16617661440,98 %,4 %,3 %,38757409,1367994795,0,0,0
ps090_0150_prep_rigandtrackingmarkers_v009.nk,66e0174a7e6b4b9c2f4c484b,swapnil.gurav,,,pnewspt082,2024/09/10 15:24:18,2024/09/10 15:24:18,2024/09/10 15:25:32,none,none,50,986-1068,83,83,Nuke,0,0,0,1,11,00:00:01:13,00:00:13:04,00:00:00:09,00:00:00:05,00:00:01:29,00:00:00:01,00:00:00:00,00:00:11:01,00:00:00:07,00:00:00:04,00:00:11:01,00:00:00:07,00:00:00:04,00:00:00:09,00:00:00:01,00:00:00:07,00:00:00:07,00:00:00:06,00:00:00:00,00:00:00:05,00:00:00:05,00:00:00:26,00:00:04:25,838231218,10099171,10007254,2900602880,2130401866,2577862656,85 %,4 %,2 %,3788078,142637844,0,0,0
ps090_0230_paint_v014.nk,66e07f527e6b4b9c2f4c4e0a,kailash.saw,,,pnewspt085,2024/09/10 22:48:09,2024/09/10 22:48:10,2024/09/10 22:49:17,2d_pool,2d_group,50,986-1088,103,103,Nuke,1,2616914,0,0,14,00:00:01:06,00:00:15:25,00:00:00:08,00:00:00:07,00:00:01:07,00:00:00:00,00:00:00:00,00:00:13:31,00:00:00:07,00:00:00:06,00:00:13:31,00:00:00:07,00:00:00:06,00:00:00:08,00:00:00:00,00:00:00:07,00:00:00:07,00:00:00:08,00:00:00:00,00:00:00:07,00:00:00:07,00:00:00:00,00:00:00:00,2030849538,19716985,20698855,3665350656,2708152802,3180826624,87 %,2 %,2 %,3219252,163402564,0,0,0
ps090_0250_prep_Marker_v004.nk,66dfa7467e6b4b9c2f4c43ea,mahendra.bobade,,,pnewspt086.basilic.com,2024/09/10 7:26:22,2024/09/10 7:26:23,2024/09/10 7:27:23,2d_pool,2d_group,50,986-1084,99,10,Nuke,1,849923,0,0,9,00:00:00:59,00:00:08:41,00:00:00:52,00:00:00:53,00:00:00:42,00:00:00:04,00:00:00:03,00:00:07:59,00:00:00:47,00:00:00:50,00:00:07:59,00:00:00:47,00:00:00:50,00:00:00:05,00:00:00:00,00:00:00:04,00:00:00:04,00:00:00:06,00:00:00:01,00:00:00:06,00:00:00:06,00:00:00:00,00:00:00:00,0,0,0,1683861504,404819264,401172128,31 %,1 %,1 %,1686914,137500597,0,0,0
ps090_0310_prep_removemarkers_v005.nk,66df4dd87e6b4b9c2f4c410f,shubham.kale,,,pnewspt085.basilic.com,2024/09/10 1:04:48,2024/09/10 1:04:49,2024/09/10 1:05:54,2d_pool,2d_group,50,986-1099,114,12,Nuke,1,1031872,0,0,11,00:00:01:05,00:00:11:29,00:00:00:57,00:00:01:01,00:00:00:38,00:00:00:03,00:00:00:02,00:00:10:50,00:00:00:54,00:00:00:58,00:00:10:50,00:00:00:54,00:00:00:58,00:00:00:06,00:00:00:00,00:00:00:05,00:00:00:05,00:00:00:07,00:00:00:01,00:00:00:06,00:00:00:06,00:00:00:00,00:00:00:00,0,0,0,7033126912,872178802,852742144,93 %,6 %,7 %,11364446,183235323,0,0,0
THP101_004_0100_prep_markerseamsremoval_v006.nk,66e005e57e6b4b9c2f4c4730,tejas.salve,,,pnewspt089.basilic.com,2024/09/10 14:10:05,2024/09/10 14:10:05,2024/09/10 14:12:49,2d_pool,2d_group,50,1001-1374,374,38,Nuke,1,5161816,0,0,16,00:00:02:43,00:00:41:34,00:00:01:05,00:00:01:09,00:00:01:15,00:00:00:01,00:00:00:02,00:00:40:09,00:00:01:03,00:00:01:06,00:00:40:09,00:00:01:03,00:00:01:06,00:00:00:06,00:00:00:00,00:00:00:06,00:00:00:06,00:00:00:07,00:00:00:01,00:00:00:07,00:00:00:07,00:00:00:00,00:00:00:00,0,0,0,24338571264,10834542706,9871228928,91 %,13 %,14 %,101842244,693655377,0,0,0
THP101_004_0100_prep_markerseamsremoval_v006.nk,66e00b077e6b4b9c2f4c479e,tejas.salve,,,pnewspt089.basilic.com,2024/09/10 14:31:59,2024/09/10 14:32:01,2024/09/10 14:33:49,2d_pool,2d_group,50,1001-1374,374,38,Nuke,1,5204832,0,0,16,00:00:01:47,00:00:28:02,00:00:00:44,00:00:00:42,00:00:01:11,00:00:00:01,00:00:00:02,00:00:26:41,00:00:00:42,00:00:00:39,00:00:26:41,00:00:00:42,00:00:00:39,00:00:00:04,00:00:00:00,00:00:00:04,00:00:00:04,00:00:00:05,00:00:00:01,00:00:00:04,00:00:00:04,00:00:00:00,00:00:00:00,0,0,0,23960346624,9679707664,9051110400,99 %,24 %,26 %,114887417,443713284,0,0,0
THP101_004_0100_prep_markerseamsremoval_v006.nk,66e00fad7e6b4b9c2f4c47e7,tejas.salve,,,pnewspt089.basilic.com,2024/09/10 14:51:49,2024/09/10 14:51:51,2024/09/10 14:54:26,2d_pool,2d_group,50,1001-1374,374,38,Nuke,1,5224571,0,0,12,00:00:02:35,00:00:29:21,00:00:00:46,00:00:00:46,00:00:01:24,00:00:00:02,00:00:00:02,00:00:27:46,00:00:00:43,00:00:00:44,00:00:27:46,00:00:00:43,00:00:00:44,00:00:00:04,00:00:00:00,00:00:00:04,00:00:00:04,00:00:00:05,00:00:00:01,00:00:00:05,00:00:00:05,00:00:00:00,00:00:00:00,0,0,0,24521900032,10528691290,11273687040,100 %,25 %,23 %,121811144,469902059,0,0,0
THP101_004_0100_prep_markerseamsremoval_v006.nk,66e011ca7e6b4b9c2f4c480f,tejas.salve,,,pnewspt089.basilic.com,2024/09/10 15:00:50,2024/09/10 15:00:51,2024/09/10 15:02:35,2d_pool,2d_group,50,1001-1374,374,38,Nuke,1,5227732,0,0,17,00:00:01:44,00:00:27:50,00:00:00:43,00:00:00:40,00:00:01:13,00:00:00:01,00:00:00:02,00:00:26:25,00:00:00:41,00:00:00:38,00:00:26:25,00:00:00:41,00:00:00:38,00:00:00:04,00:00:00:00,00:00:00:04,00:00:00:04,00:00:00:05,00:00:00:01,00:00:00:04,00:00:00:04,00:00:00:00,00:00:00:00,0,0,0,22127767552,9661382373,8991220736,99 %,22 %,24 %,108259746,447164728,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jobs: 40,Tasks: 3230,Frames: 9738,Total Clock Render Time: 00d 02h 01m 50s,Total Task Render Time: 01d 07h 29m 24s,Total Output File Size: 459.536 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,